# Реестр инструментов. Одна строка — всё, что пайплайн знает об инструменте.
# Добавить сканер = строка здесь + файл ci/tools/<tool>.sh. Больше нигде.
#
# tool        имя; оно же имя скрипта в ci/tools/ и имя отчёта в reports/
# category    sast | lint | secrets | deps | iac | container | dast
#             Категория решает две вещи: включается ли инструмент через
#             SEC_<CATEGORY>=1 и по какому порогу он валит сборку.
# langs       any | python | go | ... — через запятую. Инструмент попадёт в план,
#             только если язык обнаружен (detect.sh) или назван в SEC_LANGS.
# needs       файл или каталог, без которого запуск бессмысленен; `-` если нет.
#             Глоб раскрывается по репозиторию: нет Dockerfile — нет hadolint.
# dd_scan_type  имя парсера DefectDojo; `-` — не заливать (нет парсера).
#             Имена парсеров DD чувствительны к регистру и пробелам. Неизвестное
#             имя = HTTP 400 на заливке, и dd-push.sh печатает его целиком.
# sarif       native — инструмент сам умеет SARIF в том же прогоне;
#             derive — SARIF строится из нормализованного отчёта (ci/norm2sarif.sh);
#             none — SARIF не нужен (инвентарь, а не находки).
# default     1 — входит в набор по умолчанию; 0 — только если назван явно в
#             SEC_<CATEGORY>_TOOLS. Ноль стоит у инструментов, которые на части
#             репозиториев ломаются по причинам, не связанным с находками.
#
#tool	category	langs	needs	dd_scan_type	sarif	default
bandit	sast	python	-	Bandit Scan	derive	1
semgrep	sast	any	-	Semgrep JSON Report	native	1
ruff	lint	python	-	-	derive	1
osv-scanner	deps	any	-	-	derive	1
pip-audit	deps	python	-	pip-audit Scan	derive	0
trivy-fs	deps	any	-	Trivy Scan	derive	1
gitleaks	secrets	any	.git	Gitleaks Scan	derive	1
checkov	iac	any	-	Checkov Scan	derive	1
hadolint	container	any	Dockerfile	Hadolint Dockerfile check	derive	1
sbom	sbom	any	-	CycloneDX Scan	none	1
zap-baseline	dast	any	-	ZAP Scan	derive	1
